1,1,300,857.6698150843254,17.4653788833128
2,1,300,1105.3293560494535,40.10936931345673
3,1,300,3713.4828920383266,85.44470966966476
4,1,191,3713.4828920383266,96.7647856381505
4,2,69,533.2723780913309,27.667308652069483
4,3,2,0.0001,5e-05
4,4,13,883.4764387718734,80.51535450464152
4,5,8,5.478957626057678,0.7022407630398185
4,6,6,121.28882311395296,20.21482051899216
4,7,7,14.184539285405084,2.0704229398298817
4,8,2,344.3279376113526,172.1639688056763
4,9,1,0.0,0.0
4,10,1,0.0001,0.0001
5,1,201,3713.4828920383266,100.46299797476443
5,2,58,1206.402275041499,123.26409593519055
5,3,2,54.321938196495346,27.161019098247674
5,4,8,60.90852822907105,14.341882973833393
5,5,20,1757.1496839096294,166.67382225720476
5,6,1,0.12972,0.12972
5,8,8,596.083351856953,94.25791808484036
5,10,1,0.0001,0.0001
5,11,1,0.0,0.0
5,12,1,72.97313180869655,72.97313180869655
6,1,99,3713.4828920383266,97.28126791602969
6,2,89,939.1070367490242,79.67023224151367
6,3,9,46.030507749577744,5.460434236818471
6,4,84,3946.452379300238,203.0685529686006
6,10,4,0.0001,5e-05
6,13,1,0.14191333834963626,0.14191333834963626
6,14,6,103.85280364957168,31.94363740890436
6,15,1,0.0001,0.0001
6,16,1,12.919494442330297,12.919494442330297
6,17,2,0.14742000000000005,0.07371000000000003
6,18,1,0.0001,0.0001
6,19,1,0.0,0.0
6,20,2,0.0,0.0
7,1,80,2204.107317142944,122.98259278969263
7,2,9,206.759460315237,24.78429384799603
7,3,14,3713.4828920383266,274.90757937293694
7,4,158,3946.452379300238,111.66249864897465
7,10,3,0.0001,3.3333333333333335e-05
7,13,2,408.6086862850781,204.37529981171386
7,14,20,557.038759266663,60.50625437355761
7,15,2,484.3137892290687,242.15694461453432
7,16,5,254.4384350386209,62.67772744610579
7,17,2,76.70232897978062,38.35116448989031
7,19,1,0.0,0.0
7,21,1,0.10472000000000001,0.10472000000000001
7,22,7,1064.2797384967519,152.0399769281074
8,1,34,2204.107317142944,138.16712686537412
8,2,63,3946.452379300238,232.5993506486961
8,3,81,1462.5014184748468,112.15204593203553
8,10,14,94.30796444544579,13.393533843195328
8,15,56,1233.1173104322677,126.40433371955008
8,16,12,254.4384350386209,52.30478153133345
8,17,2,0.0001,5e-05
8,19,1,0.0,0.0
8,22,30,1064.2797384967519,46.43045405561085
8,23,1,0.0,0.0
8,24,1,0.0,0.0
8,25,5,2.859274019518145,0.571874803903629
9,1,56,2204.107317142944,129.61964831717552
9,2,77,3946.452379300238,221.5104242526807
9,3,45,1462.5014184748468,59.65637840679962
9,10,64,2229.645018571514,144.33020232573185
9,15,1,1.8387399999999998,1.8387399999999998
9,16,25,1064.2797384967519,85.90272024336136
9,17,3,2.859274019518145,0.9531246731727151
9,19,1,0.0,0.0
9,22,15,20.166040473425713,2.1870421889048197
9,23,2,0.0001,5e-05
9,26,3,11.558728826815369,3.8529762756051227
9,27,3,1.1899599999999997,0.39665333333333325
9,28,3,0.08532042526837337,0.028440141756124457
9,29,1,0.22291999999999995,0.22291999999999995
9,30,1,0.0001,0.0001
10,1,58,2204.107317142944,94.12766510434173
10,2,99,3946.452379300238,123.53669698421423
10,3,35,1462.5014184748468,56.88868599832358
10,10,59,2229.645018571514,153.20292591735637
10,15,2,182.17695042242755,91.08847521121378
10,16,29,325.62106240361805,45.43472695237096
10,17,1,2.859274019518145,2.859274019518145
10,19,1,0.0,0.0
10,22,7,1064.2797384967519,160.09416954991164
10,23,3,177.099731312332,59.033277104110674
10,26,1,0.0,0.0
10,28,4,378.6111628768014,94.65279071920035
10,30,1,0.0001,0.0001
10,31,1,0.0,0.0
10,32,3,0.0001,3.3333333333333335e-05
11,1,19,2204.107317142944,254.4837555791285
11,2,26,3946.452379300238,253.53305451564805
11,3,15,1462.5014184748468,115.1209296810077
11,10,55,30974.3606125387,776.0901033313388
11,15,63,25486.58720124652,489.49194242865457
11,16,17,549.3662250203223,72.05426502062733
11,17,2,0.0,0.0
11,19,1,0.0,0.0
11,22,48,1615.9791159714,143.20971696076575
11,23,9,356.5222495698583,57.380401539011764
11,26,7,132.2355550640178,21.06807702080716
11,30,1,0.0001,0.0001
11,31,1,0.0,0.0
11,32,3,0.0001,3.3333333333333335e-05
11,33,6,22.658674906655325,3.776479151109221
11,34,5,87.65451843304575,18.54790808949124
11,35,1,0.0,0.0
11,36,3,0.6404606460846438,0.23316021536154796
11,37,7,35.155669620251636,5.0222528028930915
11,38,2,87.91467276947989,43.95738638473995
11,39,2,1326.6181114286235,663.3090557143117
11,40,1,0.0,0.0
11,41,1,0.0,0.0
11,42,2,0.0001,5e-05
11,43,3,0.0,0.0
12,1,23,2204.107317142944,137.3034285961178
12,2,14,3946.452379300238,365.30756170770525
12,3,10,1462.5014184748468,198.08247080642215
12,10,81,37317.75411254667,934.7906845060036
12,15,53,25486.58720124652,667.5413297390305
12,16,4,549.3662250203223,235.20836304169285
12,17,7,2926.5117014286857,481.6602517425217
12,19,1,0.0,0.0
12,22,14,2535.412670439573,347.92395588984834
12,23,2,0.0,0.0
12,26,1,22.658674906655325,22.658674906655325
12,30,1,0.0001,0.0001
12,31,2,11697.317219998387,5848.658609999194
12,32,1,0.6404606460846438,0.6404606460846438
12,34,1,87.65451843304575,87.65451843304575
12,35,1,0.0,0.0
12,37,1,1.02568,1.02568
12,38,27,1694.4823075005222,365.1625184991904
12,39,42,1819.977840833457,109.27907103174844
12,42,1,0.0001,0.0001
12,43,1,0.0,0.0
12,44,9,679.8415009630306,239.87507825479042
12,45,6,216.265420506112,36.06612815413142
12,46,1,6.884713623714459,6.884713623714459
12,47,2,507.387028764096,253.693514382048
13,1,2,96.97481480948521,48.487407404742605
13,2,12,3946.452379300238,489.45430286344043
13,3,166,23162.081389996776,987.8764447432226
13,10,23,37317.75411254667,1662.5388785426878
13,15,19,25486.58720124652,1372.5078225477012
13,16,10,1613.538664897489,347.2330031601394
13,17,15,2926.5117014286857,534.3271812550898
13,19,1,0.0,0.0
13,22,11,2588.5959381974817,641.906057531519
13,23,1,0.0,0.0
13,30,1,0.0001,0.0001
13,31,12,150.09748857143447,21.901936259721698
13,32,2,0.6404606460846438,0.3202303230423219
13,35,1,0.0,0.0
13,37,13,1819.977840833457,150.51260617726723
13,42,1,0.0001,0.0001
13,44,4,679.8415009630306,300.6247435431718
13,45,1,216.265420506112,216.265420506112
13,46,1,6.884713623714459,6.884713623714459
13,47,3,251.97674157508217,83.99224719169406
13,48,2,0.66998,0.33504
13,49,1,0.0,0.0
14,1,2,96.97481480948521,48.487407404742605
14,2,28,3946.452379300238,245.30284456024341
14,3,46,23162.081389996776,914.3076643031887
14,10,65,39416.28196379926,1304.9705763999705
14,15,60,25486.58720124652,634.0439420578855
14,16,15,1613.538664897489,170.01280364403334
14,17,22,2926.5117014286857,309.66436583436445
14,19,1,0.0,0.0
14,22,27,3123.113754444449,499.35670252140153
14,23,1,0.0,0.0
14,30,1,0.0001,0.0001
14,31,1,0.0001,0.0001
14,32,1,0.6404606460846438,0.6404606460846438
14,35,1,0.0,0.0
14,44,11,679.8415009630306,287.56454433036987
14,45,5,321.078419519835,123.74887683158548
14,46,1,6.884713623714459,6.884713623714459
14,47,3,251.97674157508217,106.80087775717033
14,48,2,5.0919856355237645,2.5459928177618822
14,49,1,0.0,0.0
14,50,2,0.0001,5e-05
14,51,6,5.556333956888005,1.1500523261480007
14,52,1,0.14752000000000004,0.14752000000000004
15,1,3,96.97481480948521,42.351039760727545
15,2,41,3946.452379300238,210.9934731161178
15,3,60,23162.081389996776,431.5449183076006
15,10,58,39416.28196379926,1365.1433400590433
15,15,25,25486.58720124652,1126.9412726700873
15,16,10,1613.538664897489,207.8979045200429
15,17,20,2926.5117014286857,179.83806946770125
15,19,1,0.0,0.0
15,22,30,3761.4184420065008,360.6335385414035
15,23,1,0.0,0.0
15,30,1,0.0001,0.0001
15,31,1,0.0001,0.0001
15,35,1,0.0,0.0
15,45,2,0.0001,5e-05
15,47,5,251.97674157508217,90.40946901595628
15,48,13,162.7600283048236,34.72976031590724
15,52,1,0.14752000000000004,0.14752000000000004
15,53,15,484.2516367361653,78.32694309655632
15,54,1,0.0,0.0
15,55,14,559.638260703116,63.487137411966515
15,56,3,268.78852420571735,166.63878337551589
16,1,2,96.97481480948521,48.487407404742605
16,2,12,3946.452379300238,442.98165099712077
16,3,30,23162.081389996776,1035.2336377660574
16,10,82,39416.28196379926,897.2891755883772
16,15,69,27237.780099996235,930.1019876051313
16,16,14,1613.538664897489,158.8884802795347
16,17,11,280.08698018779506,44.34120380220743
16,19,1,0.0,0.0
16,22,21,3761.4184420065008,244.05400132755017
16,23,1,0.0,0.0
16,30,1,0.0001,0.0001
16,31,1,0.0001,0.0001
16,35,1,0.0,0.0
16,45,2,0.0001,0.0001
16,47,5,824.0073136619894,219.5970860212971
16,48,22,2830.905112499124,170.72328854744393
16,52,1,0.14752000000000004,0.14752000000000004
16,55,3,559.638260703116,186.54612023437198
16,57,1,0.000520000000000045,0.000520000000000045
16,58,1,112.519315696086,112.519315696086
16,59,13,3500.922311767094,291.8841019865274
16,60,3,247.51027779532768,82.50345926510923
16,61,4,0.22281999999999996,0.05572999999999999
17,1,3,96.97481480948521,32.3249382698284
17,2,28,3946.452379300238,211.8782894847823
17,3,62,23162.081389996776,408.24232157979566
17,10,54,39416.28196379926,996.6060317533405
17,15,58,27237.780099996235,1364.3502990160164
17,16,10,1613.538664897489,167.53954418998927
17,17,6,280.08698018779506,46.68118003129917
17,19,1,0.0,0.0
17,22,16,3761.4184420065008,245.9768264896787
17,23,1,0.0,0.0
17,30,1,0.0001,0.0001
17,31,1,0.0001,0.0001
17,35,1,0.0,0.0
17,45,1,0.0001,0.0001
17,47,11,824.0073136619894,97.31318943360812
17,48,1,0.0,0.0
17,52,1,0.14752000000000004,0.14752000000000004
17,55,5,1.624224117646893,0.3248888235293786
17,57,1,0.000520000000000045,0.000520000000000045
17,58,3,138.2293720575076,83.58289591786452
17,59,16,3500.922311767094,229.9858815927041
17,60,6,247.51027779532768,41.27003296588795
17,62,8,1335.2570146633182,187.64382680201518
17,63,3,516.5476856703987,172.18259522346622
17,64,5,586.546799670395,176.0390471528155
18,1,1,96.97481480948521,96.97481480948521
18,2,12,3946.452379300238,348.8421701695591
18,3,28,23162.081389996776,832.8678434135388
18,10,75,39416.28196379926,706.4755152960835
18,15,42,27237.780099996235,888.5379725666019
18,16,11,1613.538664897489,219.79501371269862
18,17,3,280.08698018779506,97.27459180373857
18,19,2,0.0001,5e-05
18,22,14,3761.4184420065008,277.8537048884673
18,23,1,0.0,0.0
18,30,2,0.0001,5e-05
18,31,1,0.0001,0.0001
18,35,1,0.0,0.0
18,45,1,0.0001,0.0001
18,47,6,824.0073136619894,157.8412559909725
18,48,7,1335.2570146633182,191.89287733406013
18,52,1,0.14752000000000004,0.14752000000000004
18,55,1,0.0,0.0
18,57,3,111.62228093375606,37.207600311252016
18,58,4,520.8435389140187,172.68508474601344
18,59,17,3500.922311767094,219.68210972980359
18,60,2,247.51027779532768,123.75518889766384
18,63,49,2437.0834802633003,156.52415944025793
18,64,8,629.8649158781163,207.25336607345588
18,65,8,6.867767834370335,1.3101967166928303
18,66,2,0.0,0.0
19,1,3,96.97481480948521,57.15939527921781
19,2,21,3946.452379300238,312.24183994150724
19,3,54,23162.081389996776,487.3241887426203
19,10,56,39416.28196379926,806.1362759056859
19,15,63,27237.780099996235,520.7351261050759
19,16,12,1613.538664897489,220.50062640145654
19,17,4,507.6853468947533,302.7413997553286
19,22,18,3761.4184420065008,354.16038820898825
19,23,1,0.0,0.0
19,30,2,0.09781999999999999,0.04896
19,31,1,0.0001,0.0001
19,35,1,0.0,0.0
19,47,10,824.0073136619894,171.05429809960864
19,48,8,1335.2570146633182,188.8952370146528
19,52,1,0.14752000000000004,0.14752000000000004
19,55,8,3500.922311767094,601.3215594722285
19,57,1,36.14548067121124,36.14548067121124
19,58,9,520.8435389140187,91.16578427683437
19,59,12,154.38385069698444,19.731111180431405
19,60,1,0.0,0.0
19,64,2,734.7697432432353,367.38487162161766
19,66,1,0.0,0.0
19,67,4,63.15279263158261,31.576396315791303
19,68,8,2040.3176097276416,297.38360101105803
20,1,2,96.97481480948521,96.1260723134495
20,2,20,3946.452379300238,242.78646404453033
20,3,31,23162.081389996776,928.143110868322
20,10,41,39416.28196379926,1965.1882834830997
20,15,36,27237.780099996235,915.1797827454769
20,16,14,1613.538664897489,188.84550208962668
20,17,14,765.9667509845935,146.62157565874006
20,22,22,3761.4184420065008,419.29347313134434
20,23,1,0.0,0.0
20,30,6,520.8435389140187,128.43221315382303
20,31,1,0.0001,0.0001
20,35,1,0.0,0.0
20,47,10,824.0073136619894,124.43638055303566
20,48,12,1335.2570146633182,127.69666920275233
20,52,4,105.94022422359865,26.521961055899663
20,55,22,430.7948324846715,65.90706628388835
20,57,2,63.15279263158261,63.15279263158261
20,59,12,3500.922311767094,886.1599379725417
20,64,30,2199.5353790711465,242.2274190501647
20,66,1,0.0,0.0
20,68,18,2040.3176097276416,264.40524405843155
21,1,2,96.97481480948521,48.487407404742605
21,2,9,3946.452379300238,995.9748948975765
21,3,19,29682.742104995927,3688.753863443008
21,10,85,39416.28196379926,1272.8319883269235
21,15,37,27237.780099996235,1025.5114503202121
21,16,8,1613.538664897489,204.61690876117436
21,17,7,765.9667509845935,141.72254944327412
21,22,19,3761.4184420065008,298.4977556767415
21,23,1,0.0,0.0
21,30,5,680.2407473981791,240.23078926243957
21,31,1,0.0001,0.0001
21,35,1,0.0,0.0
21,47,6,824.0073136619894,240.8843859218604
21,48,6,1335.2570146633182,267.3379289135128
21,52,1,105.94022422359865,105.94022422359865
21,55,4,430.7948324846715,107.69873312116786
21,57,2,63.15279263158261,49.64913665139692
21,59,38,3500.922311767094,257.68710471720505
21,64,10,2199.5353790711465,229.5391964864309
21,66,1,0.0,0.0
21,68,15,4472.0436555555525,453.0069789639701
21,69,21,425.6760524949013,61.520609118506854
21,70,1,0.0,0.0
21,71,1,1319.3370502752202,1319.3370502752202
22,1,1,96.97481480948521,96.97481480948521
22,2,27,4108.598258802459,427.8366196649847
22,3,106,34274.69837374528,1504.2558300813928
22,10,42,39416.28196379926,1140.86337796024
22,15,30,27237.780099996235,1178.2669981434053
22,16,6,1613.538664897489,496.5406189535652
22,17,3,765.9667509845935,271.9383051309339
22,22,4,3761.4184420065008,941.3841371134102
22,23,1,0.0,0.0
22,30,6,680.2407473981791,113.37349123302984
22,31,1,0.0001,0.0001
22,35,1,0.0,0.0
22,47,7,824.0073136619894,258.5387271332509
22,48,8,1335.2570146633182,230.10954738243635
22,52,7,2199.5353790711465,370.39035685101635
22,55,3,430.7948324846715,143.95859749489048
22,57,1,63.15279263158261,63.15279263158261
22,59,7,3500.922311767094,879.9428123335284
22,66,1,0.0,0.0
22,68,11,4472.0436555555525,443.4529305646109
22,69,2,425.6760524949013,358.16621408599184
22,71,20,1319.3370502752202,76.65455337077641
22,72,1,0.0,0.0
22,73,4,0.0,0.0
23,1,1,96.97481480948521,96.97481480948521
23,2,15,4108.598258802459,451.6734734017762
23,3,61,34274.69837374528,632.1482358846023
23,10,40,39416.28196379926,1129.5674852164723
23,15,30,27237.780099996235,1586.292627050493
23,16,17,1613.538664897489,161.99233081454477
23,17,7,765.9667509845935,109.42383585494193
23,22,37,4584.4835397605975,697.6355031582276
23,23,1,0.0,0.0
23,30,4,680.2407473981791,170.06021184954477
23,31,1,0.0001,0.0001
23,35,1,0.0,0.0
